34484.0s 1 Training:  64%|██████▍   | 261/409 [09:20<05:17,  2.15s/it, loss=1.63, acc=48.1]Training:  64%|██████▍   | 261/409 [09:23<05:17,  2.15s/it, loss=1.64, acc=48.1]
34484.0s 2 Training:  64%|██████▍   | 261/409 [09:23<05:17,  2.15s/it, loss=1.64, acc=48.1]Training:  64%|██████▍   | 262/409 [09:23<05:15,  2.15s/it, loss=1.64, acc=48.1]
34486.2s 3 Training:  64%|██████▍   | 262/409 [09:23<05:15,  2.15s/it, loss=1.64, acc=48.1]Training:  64%|██████▍   | 262/409 [09:25<05:15,  2.15s/it, loss=1.84, acc=48.1]
34486.2s 4 Training:  64%|██████▍   | 262/409 [09:25<05:15,  2.15s/it, loss=1.84, acc=48.1]Training:  64%|██████▍   | 263/409 [09:25<05:13,  2.15s/it, loss=1.84, acc=48.1]
34490.7s 5 Training:  64%|██████▍   | 263/409 [09:25<05:13,  2.15s/it, loss=1.84, acc=48.1]Training:  64%|██████▍   | 263/409 [09:27<05:13,  2.15s/it, loss=1.54, acc=48.1]
34490.7s 6 Training:  64%|██████▍   | 263/409 [09:27<05:13,  2.15s/it, loss=1.54, acc=48.1]Training:  65%|██████▍   | 264/409 [09:27<05:11,  2.15s/it, loss=1.54, acc=48.1]
34490.7s 7 Training:  65%|██████▍   | 264/409 [09:27<05:11,  2.15s/it, loss=1.54, acc=48.1]Training:  65%|██████▍   | 264/409 [09:29<05:11,  2.15s/it, loss=1.5, acc=48.2]
34490.7s 8 Training:  65%|██████▍   | 264/409 [09:29<05:11,  2.15s/it, loss=1.5, acc=48.2] Training:  65%|██████▍   | 265/409 [09:29<05:09,  2.15s/it, loss=1.5, acc=48.2]
34492.6s 9 Training:  65%|██████▍   | 265/409 [09:29<05:09,  2.15s/it, loss=1.5, acc=48.2]Training:  65%|██████▍   | 265/409 [09:31<05:09,  2.15s/it, loss=1.58, acc=48.2]
34492.6s 10 Training:  65%|██████▍   | 265/409 [09:31<05:09,  2.15s/it, loss=1.58, acc=48.2]Training:  65%|██████▌   | 266/409 [09:31<05:07,  2.15s/it, loss=1.58, acc=48.2]
34494.7s 11 Training:  65%|██████▌   | 266/409 [09:31<05:07,  2.15s/it, loss=1.58, acc=48.2]Training:  65%|██████▌   | 266/409 [09:33<05:07,  2.15s/it, loss=1.69, acc=48.2]
34494.7s 12 Training:  65%|██████▌   | 266/409 [09:33<05:07,  2.15s/it, loss=1.69, acc=48.2]Training:  65%|██████▌   | 267/409 [09:33<05:04,  2.15s/it, loss=1.69, acc=48.2]
